TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
adaptor_do_PARENT__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005BB0; // type:function size:0x68
adaptor_do_PARENT_NODE__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005C18; // type:function size:0x80
adaptor_do_PARENT_ENABLE__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005C98; // type:function size:0x20
execute__Q317JStudio_JParticle17TAdaptor_particle13TJPACallback_FP14JPABaseEmitter = .text:0x80005CB8; // type:function size:0x35C
beginParticle_fadeIn___Q217JStudio_JParticle17TAdaptor_particleFUl = .text:0x80006014; // type:function size:0xE4
endParticle_fadeOut___Q217JStudio_JParticle17TAdaptor_particleFUl = .text:0x800060F8; // type:function size:0x118
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x80006210; // type:function size:0x4
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x80006214; // type:function size:0x4
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x80006218; // type:function size:0x4
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x8000621C; // type:function size:0x4
createObject_PARTICLE_JPA___Q217JStudio_JParticle21@unnamed@control_cpp@FRCQ47JStudio3stb4data20TParse_TBlock_objectP17JPAEmitterManagerPCQ26JStage7TSystem = .text:0x80006220; // type:function size:0xCC scope:local align:4
__dt__Q217JStudio_JParticle13TCreateObjectFv = .text:0x800062EC; // type:function size:0x60 scope:global align:4
create__Q217JStudio_JParticle13TCreateObjectFPPQ27JStudio7TObjectRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x8000634C; // type:function size:0x78 scope:global align:4
toMessageIndex_messageID__Q28JMessage9TResourceCFUlUlPb = .text:0x800063C4; // type:function size:0x1E4 scope:global align:4
__dt__Q38JMessage18TResourceContainer10TCResourceFv = .text:0x800065A8; // type:function size:0x74 scope:global align:4
Get_groupID__Q38JMessage18TResourceContainer10TCResourceFUs = .text:0x8000661C; // type:function size:0x84 scope:global align:4
Do_create__Q38JMessage18TResourceContainer10TCResourceFv = .text:0x800066A0; // type:function size:0x4C scope:global align:4
Do_destroy__Q38JMessage18TResourceContainer10TCResourceFPQ28JMessage9TResource = .text:0x800066EC; // type:function size:0x24 scope:global align:4
__ct__Q28JMessage18TResourceContainerFv = .text:0x80006710; // type:function size:0x48 scope:global align:4
isLeadByte_1Byte__7JUTFontFi = .text:0x80006758; // type:function size:0x8 scope:weak align:4
isLeadByte_2Byte__7JUTFontFi = .text:0x80006760; // type:function size:0x8 scope:weak align:4
isLeadByte_ShiftJIS__7JUTFontFi = .text:0x80006768; // type:function size:0x30 scope:weak align:4
__ct__Q28JMessage6TParseFPQ28JMessage18TResourceContainer = .text:0x80006798; // type:function size:0x28 scope:global align:4
__dt__Q28JMessage6TParseFv = .text:0x800067C0; // type:function size:0x60 scope:global align:4
parseHeader_next__Q28JMessage6TParseFPPCvPUlUl = .text:0x80006820; // type:function size:0x18C scope:global align:4
parseBlock_next__Q28JMessage6TParseFPPCvPUlUl = .text:0x800069AC; // type:function size:0x17C scope:global align:4
__ct__Q28JMessage12TParse_colorFPQ28JMessage18TResourceContainer = .text:0x80006B28; // type:function size:0x20 scope:global align:4
__dt__Q28JMessage12TParse_colorFv = .text:0x80006B48; // type:function size:0x60 scope:global align:4
parseHeader_next__Q28JMessage12TParse_colorFPPCvPUlUl = .text:0x80006BA8; // type:function size:0xBC scope:global align:4
parseBlock_next__Q28JMessage12TParse_colorFPPCvPUlUl = .text:0x80006C64; // type:function size:0x54 scope:global align:4
lower_bound<PCUl,Ul>__3stdFPCUlPCUlRCUl = .text:0x80006CB8; // type:function size:0x54 scope:weak align:4
__dt__Q28JMessage10TReferenceFv = .text:0x80006D0C; // type:function size:0x48 scope:global align:4
do_word__Q28JMessage10TReferenceCFUl = .text:0x80006D54; // type:function size:0x8 scope:global align:4
__dt__Q28JMessage10TProcessorFv = .text:0x80006D5C; // type:function size:0x48 scope:global align:4
setBegin_messageCode__Q28JMessage10TProcessorFUsUs = .text:0x80006DA4; // type:function size:0xBC scope:global align:4
setBegin_messageID__Q28JMessage10TProcessorFUlUlPb = .text:0x80006E60; // type:function size:0x44 scope:global align:4
setBegin_messageCode__Q28JMessage10TProcessorFUl = .text:0x80006EA4; // type:function size:0xC0 scope:weak align:4
getResource_groupID__Q28JMessage10TProcessorCFUs = .text:0x80006F64; // type:function size:0x80 scope:global align:4
toMessageCode_messageID__Q28JMessage10TProcessorCFUlUlPb = .text:0x80006FE4; // type:function size:0x150 scope:global align:4
do_reset__Q28JMessage10TProcessorFv = .text:0x80007134; // type:function size:0x4 scope:global align:4
do_character__Q28JMessage10TProcessorFi = .text:0x80007138; // type:function size:0x4 scope:global align:4
do_tag__Q28JMessage10TProcessorFUlPCvUl = .text:0x8000713C; // type:function size:0x8 scope:global align:4
do_systemTagCode__Q28JMessage10TProcessorFUsPCvUl = .text:0x80007144; // type:function size:0x8 scope:global align:4
do_select_begin__Q28JMessage10TProcessorFUl = .text:0x8000714C; // type:function size:0x4 scope:global align:4
do_select_end__Q28JMessage10TProcessorFv = .text:0x80007150; // type:function size:0x4 scope:global align:4
do_select_separate__Q28JMessage10TProcessorFv = .text:0x80007154; // type:function size:0x4 scope:global align:4
reset___Q28JMessage10TProcessorFPCc = .text:0x80007158; // type:function size:0x64 scope:global align:4
do_setBegin_isReady___Q28JMessage10TProcessorCFv = .text:0x800071BC; // type:function size:0x8 scope:global align:4
do_tag___Q28JMessage10TProcessorFUlPCvUl = .text:0x800071C4; // type:function size:0x260 scope:global align:4
on_message_limited__Q28JMessage10TProcessorCFUs = .text:0x80007424; // type:function size:0x50 scope:weak align:4
do_systemTagCode___Q28JMessage10TProcessorFUsPCvUl = .text:0x80007474; // type:function size:0xD0 scope:global align:4
on_message__Q28JMessage10TProcessorCFUl = .text:0x80007544; // type:function size:0x20 scope:weak align:4
getMessageText_messageCode__Q28JMessage10TProcessorCFUl = .text:0x80007564; // type:function size:0xEC scope:weak align:4
process_onCharacterEnd_normal___Q28JMessage10TProcessorFPQ28JMessage10TProcessor = .text:0x80007650; // type:function size:0x60 scope:global align:4
process_onCharacterEnd_select___Q28JMessage10TProcessorFPQ28JMessage10TProcessor = .text:0x800076B0; // type:function size:0xFC scope:global align:4
process_onSelect_limited___Q28JMessage10TProcessorFPQ28JMessage10TProcessor = .text:0x800077AC; // type:function size:0x1C scope:global align:4
process_onSelect___Q28JMessage10TProcessorFPQ28JMessage10TProcessor = .text:0x800077C8; // type:function size:0x1C scope:global align:4
__ct__Q28JMessage18TSequenceProcessorFPCQ28JMessage10TReferencePQ28JMessage8TControl = .text:0x800077E4; // type:function size:0x44 scope:global align:4
__dt__Q28JMessage18TSequenceProcessorFv = .text:0x80007828; // type:function size:0x5C scope:global align:4
process__Q28JMessage18TSequenceProcessorFPCc = .text:0x80007884; // type:function size:0x278 scope:global align:4
on_isReady__Q28JMessage18TSequenceProcessorFv = .text:0x80007AFC; // type:function size:0x2C scope:global align:4
on_jump_isReady__Q28JMessage18TSequenceProcessorFv = .text:0x80007B28; // type:function size:0x2C scope:global align:4
on_jump__Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007B54; // type:function size:0x9C scope:global align:4
on_branch_queryResult__Q28JMessage18TSequenceProcessorFv = .text:0x80007BF0; // type:function size:0x2C scope:global align:4
on_branch__Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007C1C; // type:function size:0x9C scope:global align:4
do_begin__Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007CB8; // type:function size:0x4 scope:global align:4
do_end__Q28JMessage18TSequenceProcessorFv = .text:0x80007CBC; // type:function size:0x4 scope:global align:4
do_isReady__Q28JMessage18TSequenceProcessorFv = .text:0x80007CC0; // type:function size:0x8 scope:global align:4
do_jump_isReady__Q28JMessage18TSequenceProcessorFv = .text:0x80007CC8; // type:function size:0x8 scope:global align:4
do_jump__Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007CD0; // type:function size:0x4 scope:global align:4
do_branch_query__Q28JMessage18TSequenceProcessorFUs = .text:0x80007CD4; // type:function size:0x4 scope:global align:4
do_branch_queryResult__Q28JMessage18TSequenceProcessorFv = .text:0x80007CD8; // type:function size:0x8 scope:global align:4
do_branch__Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007CE0; // type:function size:0x4 scope:global align:4
do_reset___Q28JMessage18TSequenceProcessorFPCc = .text:0x80007CE4; // type:function size:0x1C scope:global align:4
do_setBegin_isReady___Q28JMessage18TSequenceProcessorCFv = .text:0x80007D00; // type:function size:0x10 scope:global align:4
do_begin___Q28JMessage18TSequenceProcessorFPCvPCc = .text:0x80007D10; // type:function size:0x2C scope:global align:4
do_end___Q28JMessage18TSequenceProcessorFv = .text:0x80007D3C; // type:function size:0x34 scope:global align:4
do_tag___Q28JMessage18TSequenceProcessorFUlPCvUl = .text:0x80007D70; // type:function size:0x140 scope:global align:4
do_systemTagCode___Q28JMessage18TSequenceProcessorFUsPCvUl = .text:0x80007EB0; // type:function size:0x64 scope:global align:4
process_onJump_limited___Q28JMessage18TSequenceProcessorFPCQ28JMessage18TSequenceProcessor = .text:0x80007F14; // type:function size:0x6C scope:global align:4
process_onJump___Q28JMessage18TSequenceProcessorFPCQ28JMessage18TSequenceProcessor = .text:0x80007F80; // type:function size:0x64 scope:global align:4
process_onBranch_limited___Q28JMessage18TSequenceProcessorFPCQ28JMessage18TSequenceProcessorUl = .text:0x80007FE4; // type:function size:0x70 scope:global align:4
process_onBranch___Q28JMessage18TSequenceProcessorFPCQ28JMessage18TSequenceProcessorUl = .text:0x80008054; // type:function size:0x6C scope:global align:4
__ct__Q28JMessage19TRenderingProcessorFPCQ28JMessage10TReference = .text:0x800080C0; // type:function size:0x3C scope:global align:4
__dt__Q28JMessage19TRenderingProcessorFv = .text:0x800080FC; // type:function size:0x5C scope:global align:4
process__Q28JMessage19TRenderingProcessorFPCc = .text:0x80008158; // type:function size:0x174 scope:global align:4
do_begin__Q28JMessage19TRenderingProcessorFPCvPCc = .text:0x800082CC; // type:function size:0x4 scope:global align:4
do_end__Q28JMessage19TRenderingProcessorFv = .text:0x800082D0; // type:function size:0x4 scope:global align:4
do_reset___Q28JMessage19TRenderingProcessorFPCc = .text:0x800082D4; // type:function size:0x4 scope:global align:4
do_begin___Q28JMessage19TRenderingProcessorFPCvPCc = .text:0x800082D8; // type:function size:0x2C scope:global align:4
do_end___Q28JMessage19TRenderingProcessorFv = .text:0x80008304; // type:function size:0x2C scope:global align:4
do_tag___Q28JMessage19TRenderingProcessorFUlPCvUl = .text:0x80008330; // type:function size:0x34 scope:global align:4
do_systemTagCode___Q28JMessage19TRenderingProcessorFUsPCvUl = .text:0x80008364; // type:function size:0x40 scope:global align:4
__ct__Q28JMessage8TControlFv = .text:0x800083A4; // type:function size:0x44 scope:global align:4
__dt__Q28JMessage8TControlFv = .text:0x800083E8; // type:function size:0x48 scope:global align:4
reset__Q28JMessage8TControlFv = .text:0x80008430; // type:function size:0x68 scope:global align:4
update__Q28JMessage8TControlFv = .text:0x80008498; // type:function size:0x88 scope:global align:4
render__Q28JMessage8TControlFv = .text:0x80008520; // type:function size:0x15C scope:global align:4
setMessageCode__Q28JMessage8TControlFUsUs = .text:0x8000867C; // type:function size:0xDC scope:global align:4
setMessageID__Q28JMessage8TControlFUlUlPb = .text:0x80008758; // type:function size:0xFC scope:global align:4
setMessageCode_inSequence___Q28JMessage8TControlFPCQ28JMessage10TProcessorUsUs = .text:0x80008854; // type:function size:0xE8 scope:global align:4
getData__Q47JStudio3stb4data16TParse_TSequenceCFPQ57JStudio3stb4data16TParse_TSequence5TData = .text:0x8000893C; // type:function size:0x4C scope:global align:4
getData__Q47JStudio3stb4data17TParse_TParagraphCFPQ57JStudio3stb4data17TParse_TParagraph5TData = .text:0x80008988; // type:function size:0x78 scope:global align:4
getData__Q47JStudio3stb4data22TParse_TParagraph_dataCFPQ57JStudio3stb4data22TParse_TParagraph_data5TData = .text:0x80008A00; // type:function size:0x80 scope:global align:4
extrapolateParameter_raw__Q27JStudio13functionvalueFdd = .text:0x80008A80; // type:function size:0x4
extrapolateParameter_repeat__Q27JStudio13functionvalueFdd = .text:0x80008A84; // type:function size:0x3C
extrapolateParameter_clamp__Q27JStudio13functionvalueFdd = .text:0x80008AC0; // type:function size:0x2C
toFunction_outside__Q27JStudio14TFunctionValueFi = .text:0x80008AEC; // type:function size:0x48
__dt__Q27JStudio14TFunctionValueFv = .text:0x80008B34; // type:function size:0x48
extrapolateParameter_turn__Q27JStudio13functionvalueFdd = .text:0x80008B7C; // type:function size:0x60
range_set__Q27JStudio29TFunctionValueAttribute_rangeFdd = .text:0x80008BDC; // type:function size:0x14
__ct__Q27JStudio24TFunctionValue_compositeFv = .text:0x80008BF0; // type:function size:0x64
getType__Q27JStudio24TFunctionValue_compositeCFv = .text:0x80008C54; // type:function size:0x8
getAttributeSet__Q27JStudio24TFunctionValue_compositeFv = .text:0x80008C5C; // type:function size:0x20
initialize__Q27JStudio24TFunctionValue_compositeFv = .text:0x80008C7C; // type:function size:0x4C
prepare__Q27JStudio24TFunctionValue_compositeFv = .text:0x80008CC8; // type:function size:0x4
getValue__Q27JStudio24TFunctionValue_compositeFd = .text:0x80008CCC; // type:function size:0x34
composite_raw__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80008D00; // type:function size:0x6C
composite_index__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80008D6C; // type:function size:0x16C
composite_parameter__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80008ED8; // type:function size:0x68
composite_add__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80008F40; // type:function size:0x84
composite_subtract__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80008FC4; // type:function size:0xE8
composite_multiply__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x800090AC; // type:function size:0x84
composite_divide__Q27JStudio24TFunctionValue_compositeFRCQ27JGadget44TVector_pointer<PQ27JStudio14TFunctionValue>RCQ37JStudio24TFunctionValue_composite5TDatad = .text:0x80009130; // type:function size:0xE8
__ct__Q27JStudio23TFunctionValue_constantFv = .text:0x80009218; // type:function size:0x28
getType__Q27JStudio23TFunctionValue_constantCFv = .text:0x80009240; // type:function size:0x8
getAttributeSet__Q27JStudio23TFunctionValue_constantFv = .text:0x80009248; // type:function size:0x14
initialize__Q27JStudio23TFunctionValue_constantFv = .text:0x8000925C; // type:function size:0x10
prepare__Q27JStudio23TFunctionValue_constantFv = .text:0x8000926C; // type:function size:0x4
getValue__Q27JStudio23TFunctionValue_constantFd = .text:0x80009270; // type:function size:0x8
__ct__Q27JStudio25TFunctionValue_transitionFv = .text:0x80009278; // type:function size:0x74
getType__Q27JStudio25TFunctionValue_transitionCFv = .text:0x800092EC; // type:function size:0x8
getAttributeSet__Q27JStudio25TFunctionValue_transitionFv = .text:0x800092F4; // type:function size:0x30
initialize__Q27JStudio25TFunctionValue_transitionFv = .text:0x80009324; // type:function size:0x48
prepare__Q27JStudio25TFunctionValue_transitionFv = .text:0x8000936C; // type:function size:0xA8
getValue__Q27JStudio25TFunctionValue_transitionFd = .text:0x80009414; // type:function size:0x250
__ct__Q27JStudio19TFunctionValue_listFv = .text:0x80009664; // type:function size:0x78
getType__Q27JStudio19TFunctionValue_listCFv = .text:0x800096DC; // type:function size:0x8
getAttributeSet__Q27JStudio19TFunctionValue_listFv = .text:0x800096E4; // type:function size:0x30
initialize__Q27JStudio19TFunctionValue_listFv = .text:0x80009714; // type:function size:0x4C
prepare__Q27JStudio19TFunctionValue_listFv = .text:0x80009760; // type:function size:0x128
getValue__Q27JStudio19TFunctionValue_listFd = .text:0x80009888; // type:function size:0x530
update_INTERPOLATE_NONE___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80009DB8; // type:function size:0x14
update_INTERPOLATE_LINEAR___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80009DCC; // type:function size:0x30
update_INTERPOLATE_PLATEAU___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80009DFC; // type:function size:0x7C
update_INTERPOLATE_BSPLINE_dataMore3___Q27JStudio19TFunctionValue_listFRCQ27JStudio19TFunctionValue_listRCQ37JStudio19TFunctionValue_list11TIndexData_ = .text:0x80009E78; // type:function size:0xB4
__ct__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80009F2C; // type:function size:0x84
getType__Q27JStudio29TFunctionValue_list_parameterCFv = .text:0x80009FB0; // type:function size:0x8
getAttributeSet__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x80009FB8; // type:function size:0x30
data_set__Q27JStudio29TFunctionValue_list_parameterFPCfUl = .text:0x80009FE8; // type:function size:0x30
initialize__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x8000A018; // type:function size:0x58
prepare__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x8000A070; // type:function size:0x128
getValue__Q27JStudio29TFunctionValue_list_parameterFd = .text:0x8000A198; // type:function size:0x538
findUpperBound_binary_current<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d>__7JGadgetFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCd = .text:0x8000A6D0; // type:function size:0x5C
findUpperBound_binary_current<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d,Q23std7less<d>>__7JGadgetFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCdQ23std7less<d> = .text:0x8000A72C; // type:function size:0x22C
update_INTERPOLATE_NONE___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x8000A958; // type:function size:0xC
update_INTERPOLATE_LINEAR___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x8000A964; // type:function size:0x30
update_INTERPOLATE_PLATEAU___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x8000A994; // type:function size:0x6C
update_INTERPOLATE_BSPLINE_dataMore3___Q27JStudio29TFunctionValue_list_parameterFRCQ27JStudio29TFunctionValue_list_parameterd = .text:0x8000AA00; // type:function size:0x260
__ct__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8000AC60; // type:function size:0x98
getType__Q27JStudio22TFunctionValue_hermiteCFv = .text:0x8000ACF8; // type:function size:0x8
getAttributeSet__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8000AD00; // type:function size:0x20
data_set__Q27JStudio22TFunctionValue_hermiteFPCfUlUl = .text:0x8000AD20; // type:function size:0x50
initialize__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8000AD70; // type:function size:0x6C
prepare__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8000ADDC; // type:function size:0xA8
getValue__Q27JStudio22TFunctionValue_hermiteFd = .text:0x8000AE84; // type:function size:0x5D0
findUpperBound_binary_current<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d>__7JGadgetFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCd = .text:0x8000B454; // type:function size:0x84
findUpperBound_binary_current<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d,Q23std7less<d>>__7JGadgetFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCdQ23std7less<d> = .text:0x8000B4D8; // type:function size:0x2E4
__dt__Q27JStudio22TFunctionValue_hermiteFv = .text:0x8000B7BC; // type:function size:0x5C
__dt__Q27JStudio29TFunctionValue_list_parameterFv = .text:0x8000B818; // type:function size:0x5C
__dt__Q27JStudio19TFunctionValue_listFv = .text:0x8000B874; // type:function size:0x5C
__dt__Q27JStudio25TFunctionValue_transitionFv = .text:0x8000B8D0; // type:function size:0x5C
__dt__Q27JStudio23TFunctionValue_constantFv = .text:0x8000B92C; // type:function size:0x5C
__dt__Q27JStudio24TFunctionValue_compositeFv = .text:0x8000B988; // type:function size:0x88
upper_bound<Q37JStudio29TFunctionValue_list_parameter15TIterator_data_,d,Q23std7less<d>>__3stdFQ37JStudio29TFunctionValue_list_parameter15TIterator_data_Q37JStudio29TFunctionValue_list_parameter15TIterator_data_RCdQ23std7less<d> = .text:0x8000BA10; // type:function size:0x80
upper_bound<Q37JStudio22TFunctionValue_hermite15TIterator_data_,d,Q23std7less<d>>__3stdFQ37JStudio22TFunctionValue_hermite15TIterator_data_Q37JStudio22TFunctionValue_hermite15TIterator_data_RCdQ23std7less<d> = .text:0x8000BA90; // type:function size:0xB8
prepare__Q37JStudio3fvb7TObjectFRCQ47JStudio3fvb4data13TParse_TBlockPQ37JStudio3fvb8TControl = .text:0x8000BB48; // type:function size:0x21C scope:global align:4
getCompositeData_raw___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BD64; // type:function size:0xC scope:local align:4
getCompositeData_index___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BD70; // type:function size:0xC scope:local align:4
getCompositeData_parameter___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BD7C; // type:function size:0xC scope:local align:4
getCompositeData_add___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BD88; // type:function size:0xC scope:local align:4
getCompositeData_subtract___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BD94; // type:function size:0xC scope:local align:4
getCompositeData_multiply___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BDA0; // type:function size:0xC scope:local align:4
getCompositeData_divide___Q37JStudio3fvb17@unnamed@fvb_cpp@FPCv = .text:0x8000BDAC; // type:function size:0xC scope:local align:4
prepare_data___Q37JStudio3fvb17TObject_compositeFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BDB8; // type:function size:0x6C scope:global align:4
prepare_data___Q37JStudio3fvb16TObject_constantFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BE24; // type:function size:0x10 scope:global align:4
prepare_data___Q37JStudio3fvb18TObject_transitionFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BE34; // type:function size:0x18 scope:global align:4
prepare_data___Q37JStudio3fvb12TObject_listFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BE4C; // type:function size:0x20 scope:global align:4
prepare_data___Q37JStudio3fvb22TObject_list_parameterFRCQ57JStudio3fvb4data17TParse_TParagraph5TDataPQ37JStudio3fvb8TControl = .text:0x8000BE6C; // type:function size:0x30 scope:global align:4
